,,,,
Region,Location,Remarks,Address,
NORTH-EAST,212 Social - Kovan,Unisex toilet,"212 Hougang Street 21, #01-337, Singapore 530212",
,Buangkok Hawker Centre,all cubicles have bidet!,"70 Compassvale Bow, Singapore 544692",
,Fu Fa Food Court @ Hougang Green,handicap toilet only,"21 Hougang St 51, Singapore 530021",
,Hougang Mall,"Handicap toilet, level 5
Male toilet cubicle 3, level 5","90 Hougang Ave 10, Singapore 538766",
,Kedai Kopi - AMK,handicap toilet only,"108 Ang Mo Kio Ave 4, Singapore 560108",
,Lentor MRT Station (TE5),handicap toilet only,"1 Lentor Dr, Singapore 789361",
,Northshore Plaza I,"Found in nursing room, bidet for parent & child avail","407 Northshore Dr, Singapore 820407",
,NEX ,"Handicap toilet only, all levels","23 Serangoon Central, Singapore 556083",
,Oasis Terraces,"Handicap toilet + male toilet, both on level 5. Note its shopping mall wing not the polyclinc","681 Punggol Dr., Singapore 820681",
,One Punggol,Handicap toilet only,"1 Punggol Dr., Singapore 828629",
,Punggol Community Club,handicap toilet only,"3 Hougang Ave 6, Singapore 538808",
,Punggol East Container Park,"Handicap only, near Big Fish Small Fish","50 Punggol E, Singapore 828824",
,Rivervale Community Club,at first floor,"2 Rivervale Cl, Singapore 544583",
,Rivervale Mall,,"11 Rivervale Cres, Singapore 545082",
,Sengkang Sports Centre,male toilet beside macdonald,"57 Anchorvale Rd, Singapore 544964",
,Steak-Me,Unisex toilet,"248 Jln Kayu, Singapore 799472",
,The Midtown,Handicap toilet only,"1189 Upper Serangoon Rd, Singapore 534785",
,Waterway Point,Handicap toilet only,"83 Punggol Central, Singapore 828761",
,,,,
EAST,Ali's Prata (Bedok),,"136 Bedok Reservoir Rd, Block 136, Singapore 470136",
,Badaque,Unisex toilet,"298 Bedok Rd, Singapore 469454",
,Bedok Mall ,"Handicap only, B1 near Best Denki and level 1 near Swensens","New Upper Changi Rd, 311, Singapore 467360",
,Bedok Point ,"Handicap toilet only, level 1 near MCD","799 New Upper Changi Rd, Singapore 467351",
,Butter Space,Unisex toilet,"55 Chai Chee Dr, #01-198, Singapore 460055",
,Century Square ,"Handicap toilet only, at all levels","2 Tampines Central 5, Singapore 529509",
,Changi Bay Park Connector,Handicap only,2a Changi Ferry Rd,
,Changi City Point ,"pls look for the bidet sign at the cubicle door!

Male: L1
Handicap: L2 (beside Nike)","5 Changi Business Park Central 1, Singapore 486038",
,Changi General Hospital - Medical Centre Building @ NDCS Oral & Maxillofacial Surgery Clinic ,"Handicap toilet only, level 2","2 Simei Street 3, Singapore 529889","Go to CGH's Medical Centre Building. Accessible to public.
Proceed up to level 2 and enter their NDCS Oral & Maxillofacial Surgery Clinic.

Walk past the counters and you'll see a handicap toilet on your right. "
,Cilantro: The Biryani Club,Unisex toilet,"102 Joo Chiat Rd, Singapore 427396",
,E!Avenue @ Downtown East,"Male: L1 toilet near macdonald, only one cubicle has built in bidet
Handicap; on all levels","1 Pasir Ris Cl, Singapore 519599",
,East Coast Commune,,"1000 ECP, #01-03, Singapore 449876",
,East Coast Lagoon Food Village,,"1220 ECP, Singapore 468960",
,East Village,Male + Handicap toilet,"430 Upper Changi Rd, Singapore 487048",
,Grandlink Square,Handicap toilet level 1 has bidets,"511 Guillemard Rd, Singapore 399849",
,Happy Hawkers Bedok Reservoir,Male + Unisex Toilet,"741 Bedok Reservoir Rd, #738, Singapore 470741",
,I12 Katong,"Males at L1, Handicap at B1","112 E Coast Rd, Singapore 428802",
,Jewel Changi Airport,Male + Handicap toilet,"78 Airport Blvd., Singapore 819666",
,Kembangan MRT,Handicap toilet only,"55 Sims Ave E, Singapore 416551",
,Mana Lagi by FattyBomBom Group,Unisex toilet,"477 Tampines Street 43, #01-172, Singapore 520477",
,Our Tampines Hub,B1,"1 Tampines Walk, Singapore 528523",
,Pasir Ris Bus Interchange,Handicap toilet only,"501 Pasir Ris Drive 3, Singapore 519490",
,Plaza 8 @ CBP,"Level 1 Handicap toilet, in front of Sankranti Restaurant","1 Changi Business Park Ave 1, Singapore 486025",
,PLQ Mall - Shaw Theatres,Only accessible to movie goers,"10 Paya Lebar Rd, #05-02 PLQ Mall, Singapore 409057",
,Singpost Centre,"All levels, but in elderly cubicle only","10 Eunos Rd 8, Singapore 408600",
,Shell - Tamp Ave 2,Handicap toilet only,"9 Tampines Ave 2, Singapore 529731",
,Siglap CC ,In handicap cubicle,"151 Bedok S Rd, Singapore 460151",
,Singapore Expo,Male + Handicap,"1 Expo Dr, Singapore 486150",
,Supper Deck,Unisex toilet,"288 Bedok Rd, Singapore 469444",
,Syed Cafe,,"328 Bedok Rd, Singapore 469499",
,Tampines Bus Interchange,Handicap toilet only,"1 Tampines Central 1, Singapore 529539",
,Tampines East Community Club,Handicap toilet only,"10 Tampines Street 23, Singapore 529341",
,Tampines North Polyclinic,,"35 Tampines Street 61, Singapore 528566",
,Tampines Mall,"Handicap toilet only, level 2","4 Tampines Central 5, Singapore 529510",
,The Coffee Bean & Tea Leaf @ East Coast Park,,"1000 ECP, #01-01 Marine Cove, Singapore 449876",
,Tomahawk King: Steakhouse and Grill,Unisex toilet,"324 Changi Rd, Singapore 419799",
,White Sands,"Handicap toilet, level 1","1 Pasir Ris Central St 3, Singapore 518457",
,,,,
CENTRAL,5themoments Handcrafted Gelato Cafe (Tanjong Pagar),Unisex toilet,"73 Tg Pagar Rd, Singapore 088494",
,18 Tai Seng,at elderly cubicle,"18 Tai Seng St, Singapore 539775",
,111 Somerset ,"Males at L2 & L3, handicap at L3","111 Somerset Rd, Singapore 238164",
,313 Somerset,Handicap only,"313 Orchard Rd, Singapore 238895",
,"Active Garden, Waterfront Plaza",Handicap only,"18 Marina Gardens Dr, Singapore 018953",
,Al Bidayah Restaurant,Unisex toilet!,"364 Geylang Rd, Singapore 389369",
,Aliwal Arts Centre,Bidet at handicap toilet!,"28 Aliwal St, Singapore 199918",
,Amoy Street Food Centre,,"7 Maxwell Rd, Singapore 069111",
,Apartment Coffee,Unisex toilet,"139 Selegie Rd, #01-01, Singapore 188309",
,Apple Marina Bay Sands,Unisex toilet,"2 Bayfront Ave, B2 - 06, Singapore 018972",
,Bayfront Pavillion,Both cubicle have bidet,,
,Beo Crescent Market,,"38A Beo Cres, Singapore 169982",
,Bishan Bus Interchange,Handicap only,"514 Bishan Street 13, Singapore 570514",
,Black Raisins,Unisex toilet with bidet!,"28 Lor Ampas, Singapore 328781",
,Botanical Gardens Nassim Gate Visitor Centre,Male: Last cubicle (squatting) ,"1 Cluny Rd, Singapore 259569",
,CapitaSpring,"Unisex toilet, at Green Oasis Level 17","88 Market St, Singapore 048948",
,Cash Studio - Prinsep,All toilets got bidet,"72 Prinsep St, Singapore 188671",
,Chye Seng Huat Hardware,Male + handicap,"150 Tyrwhitt Rd, Singapore 207563",
,Clarke Quay,Males at level 2,"3 River Valley Rd, Singapore 179024",
,Clarke Quay - Haidilao,,"3D River Valley Rd, #02-04 Clarke Quay, Singapore 179023",
,Collyer Quay Centre,all cubicles,"16 Collyer Quay, Singapore 049318",
,Crane @ Kim Yam Rd,Unisex toilet!,"46 Kim Yam Rd, #01-06, Singapore 239351",
,Daizu Cafe,Unisex toilet,"129 Rangoon Rd, Singapore 218407",
,Dessert First,Unisex toilet,"8 Liang Seah St, #01-04, Singapore 189029",
,Dopa Dopa Creamery,Unisex toilet,"29 South Bridge Rd, #01-01, Singapore 058665",
,Duo Tower,"edit as of 02/06/22 bidets are no longer there ðŸ˜­

Level 1 open to public - Handicap only","3 Fraser St, Singapore 189352",
,Esplanade Mall,"Level 2 elderly cubicle, beside emmanuel and sons","1 Esplanade Dr, Singapore 038981",
,Fort Canning Park,Handicap toilet next to Tiong Bahru Bakery.,"70 River Valley Rd, Singapore 179037",
,Frasers Tower,Level 2: Handicap toilet near Ya Kun. Open on weekend,"182 Cecil St, Singapore 069547",
,Funan,"Male toilet at elderly cubicle on every level.
At Handicap Toilet
Family toilet on every level","107 North Bridge Rd, Singapore 179105",
,Furama City Centre,"Bidet at handicap toilet, located at the lobby beside the Musollah.","60 Eu Tong Sen St, Singapore 059804",
,Gardens by The Bay,handicap toilet only,"18 Marina Gardens Dr, Singapore 018953",
,Gardens by the Bay MRT,handicap toilet only,"11 Marina Mall, Singapore 019396",
,Gleneagles Hospital,,"6A Napier Rd, Singapore 258500",
,Goldenroy Sourdough Pizza,bidet available in male and female toilet level 2,"125 Desker Rd, Singapore 209642",
,GR.iD,"
Handicap: Level 1 and level 3","1 Selegie Rd, Singapore 188306",
,Hai Ge Ji Hainanese Chicken Rice,Unisex toilet,"783 North Bridge Rd, Singapore 198751",
,Health Sciences Authority (HSA),,"11 Outram Rd, Singapore 169078",
,Homeground Coffee Roasters,Unisex toilet ,"15 Teo Hong Rd, Singapore 088328",
,Hotel Mi,"At the lobby, unisex toilet!","41 Bencoolen St, Singapore 189623",
,ION Orchard,Wheelchair only,"2 Orchard Turn, Singapore 238801",
,Grand Hyatt Singapore,Wheelchair only,"10 Scotts Rd, Singapore 228211",
,Jollibee - Bugis Village ,Unisex toilet ,"165/166 Rochor Rd, Singapore 188440",
,Kallang Tennis Hub,"Bidet at male's and female's toilet, level 2.",15 Stadium Walk,
,Kwong Wai Shiu Hospital,All disabled toilets are fixed with bidet spray!,"705 Serangoon Rd, Singapore 328127",
,Little India MRT - Exit F,Handicap toilet only,"No. 60 Bukit Timah Rd, MRT Station, Singapore 229900",
,lyf Farrer Park Singapore,"Wheelchair only, located beside the gym (open to public)","2 Perumal Rd, #01-01, Singapore 218773",
,Malay Heritage Centre,,"85 Sultan Gate, Singapore 198501",
,Mandarin Gallery ,Handicap only,"333A Orchard Rd, Singapore 238897",
,Macpherson MRT - Circle Line,Handicap only,"171 Paya Lebar Rd, Singapore 409048",
,Marina Bay Sands,"handicap toilet, B2","10 Bayfront Ave, Singapore 018956",
,Mount Elizabeth Novena Hospital,Female + Handicap,"38 Irrawaddy Rd, Singapore 329563",
,National Archives Singapore ,Males + handicap at level 2 and 3,"1 Canning Rise, Singapore 179868",
,National Gallery Singapore,Males + Handicap ,"1 St Andrew's Rd, #01 â€“ 01, Singapore 178957",
,New Bahru,Bidet at the handicap toilet only!,"46 Kim Yam Rd, New Bahru, Singapore 239351",
,New Tech Park (NTP),Male + Handicap,"SG, Lor Chuan, 151, Singapore 556741",
,Novena Specialist Center,Handicap only,"8 Sinaran Dr, Singapore 307470",
,OG Albert,At least 1 cubicle has bidet!,"60 Albert St, Singapore 189969",
,One Farrer Hotel - LOBBY,Male + Handicap  - Accessible to public,"1 Farrer Park Station Rd, Singapore 217562",
,One Raffles Place,handicap only,"1 Raffles Pl, Singapore 048616",
,Outram Park MRT,Handicap only,"Outram Rd, Singapore 169037",
,PARKROYAL Serviced Suites Singapore,Handicap only,"7500A Beach Rd, #01-345/346 The Plaza, Singapore 199591",
,Picanhas',Unisex toilet,"90 Club St, Singapore 069458",
,Plaza Singapura,level 4,"68 Orchard Rd, Singapore 238839",
,Raffles City,Handicap only near North Tower/Atrium,"252 North Bridge Rd, Singapore 179103",
,Raffles Hospital,"Handicap @ level 1, opposite HVALA","585 North Bridge Road Raffles Hospital, Singapore 188770",
,Raffles Hotel ,"Accessible to public. Level 1, near East India room and level 2","1 Beach Rd, Singapore 189673",
,Raffles Shopping Arcade,"Near Burgers & Lobsters, L1. Male + Handicap","328 North Bridge Rd, Singapore 188719",
,Royal Plaza on Scotts Singapore,handicap: toilet at L2,"25 Scotts Rd, Singapore 228220",
,Shaw Plaza,Male: level 1,"360 Balestier Rd, Shaw Plaza, Singapore 329783",
,Shenton Way MRT Station (TE19),At Handicap toilet only,"2 Park St, Singapore 018928",
,Singhealth Tower,At Handicap toilet only,"10 Hospital Blvd, Singapore 168582",
,Suntec City,"*all bidets removed as of 25/7*

EAST WING (L3, near burger king)
- Handicap only

WEST WING (B1, near Jolibee)
- Handicap only","3 Temasek Blvd, Singapore 038983",
,Suntec Singapore Convention & Exhibition Centre,"- Level 3, last cubicle","1 Raffles Blvd, Singapore 039593",
,Takashimaya Shopping Centre,"Male's elderly cubicle, and handicap toilet at level 5 Tower B","391 Orchard Rd, Singapore 238872",
,TARIK,Unisex toilet,"16 Bali Ln, Singapore 189852",
,Taste Orchard,"Orchard Point / Taste Orchard, Level B1, within Hao Eccellente Supermarket, next to the cashier, inside the ambulant cubicles in both the male & female toilets!","160 Orchard Rd, Singapore 238842",
,Tekka Place,"Male + Handicap toilet, both at Basement","2 Serangoon Rd, Singapore 218227",
,The Adelphi,,"1 Coleman St, Singapore 179803",
,The ARK @ Cuppage,Level 10,"51 Cuppage Rd 51, Old Starhub Centre, Level 10 Cuppage Building, Singapore 229469",
,The Cage - Pitch 5,,"38 Jln Benaan Kapal, Singapore 399635",
,Three's A Crowd - Little India,"Unisex toilet, open to public","50 Race Course Rd, Singapore 218562",
,Tiong Bahru Plaza,"Bidet at female's, Level 1. elderly cubicle only","302 Tiong Bahru Rd, Singapore 168732",
,UNIQLO Orchard Central (Global Flagship),"Handicap only, level 2","181 Orchard Rd, #01-01 to 04/23-25, Singapore 238896",
,Valley Point - Office Tower,Handicap toilet at Level 9,"491 River Valley Rd, Singapore 248371",
,Volkswagen Singapore,All cubicles,"247 Alexandra Rd, Singapore 159934",
,Wheelock Place,"Handicap only, B1 near starbucks","501 Orchard Rd, Singapore 238880",
,Wine Connection Bistro (Capital Square),Handicap only,"25 Church St, #01-01 Capital Square 3, Singapore 049482",
,Wisma Atria,Handicap only,"435 Orchard Rd, Singapore 238877",
,,,,
SOUTH,Anytime Fitness Pasir Panjang,toilet found beside anytime fitness,"44 Pasir Panjang Rd, Blk #A01, Singapore 118504",
,Beach Station,Handicap only,"50 Siloso Beach Walk, Singapore 884011",
,Mount Faber Park,,99448,
,Harbourfront MRT,"Handicap only, exit C",,
,Mess Hall @ Sentosa,,"12 Artillery Ave, 099953",
,Telok Blangah MRT,Handicap toilet only,"463 Telok Blangah Rd, Singapore 109028",
,Vivocity,"Handicap only, at level 1 beside owndays & L2 beside Toys r Us","1 HarbourFront Walk, Singapore 098585",
,VivoCity - Golden Village,"Male's handicap stall, found beside level 2 snack counter. Public access. ","1 HarbourFront Walk, #02-30 VivoCity, Singapore 098585",
,Vivocity - library@harbourfront,handicap only,"1 HarbourFront Walk, #03-05 VivoCity, Singapore 098585",
,,,,
WEST,Bukit Batok Community Club,Level 3,"21 Bukit Batok Central, Singapore 659959",
,Bukit Gombak ActiveSG Gym,Unisex handicap toilets at Level 2 has bidets.,810 Bukit Batok West Avenue 5 Singapore 659088,
,Buona Vista MRT,Handicap only,"100 North Buona Vista Rd, Singapore 139349",
,Caltex Jurong West,,"100 Jurong West Ave 1, Singapore 649519",
,Civil Service Club @ Bukit Batok,Handicap toilet @ Bowling Place,"91 Bukit Batok West Ave 2, Singapore 659206",
,Clementi Bus Interchange,"Handicap only
near Macdonald's back exit","441 Commonwealth Ave W, Singapore 120441",
,Clementi Sports Hall,,"518 Clementi Ave 3, Clementi Sports Hall, Sports Complex, Singapore 129907",
,Connection One Tower 1,Male + Handicap ,169 Bukit Merah Central,
,Daily Ground,Unisex toilet at L2,"619D Bukit Timah Rd, #01-01, Singapore 269724",
,Esso 50 Chua Chu Kang Drive,,"50 Choa Chu Kang Dr, Singapore 689716",
,ESSO JURONG EAST,,"150 Jurong East Ave 1, Singapore 609787",
,Fusionopolis,"Handicap only
1. near R&B tea (opp koufu)
2. beside Daehwa (opp u-fit)",,
,Gul Circle MRT,Handicap only,"7A Tuas Rd, Singapore 637288",
,IMM,"level 3, beside best denki #03-33","2 Jurong East Street 21, Singapore 609601",
,Jem,Handicap only,"50 Jurong Gateway Rd, Singapore 608549",
,JTC LaunchPad (one-north),Bidet at handicap toilets,"73A Ayer Rajah Crescent, Singapore 139957",
,Jurong West Hawker Centre,"Bidet in both male, female and handicap toilets. For the male & female toilets, it will be at the elderly cubicle","50 Jurong West Street 61, #61, Singapore 648202",
,KAP Mall - EagleWings Cinematics,Handicap only (within the premium lounge),"9 King Albert Park, #01-58, Singapore 598332",
,Kent Ridge Park,"inside male toilet, the handicap/elderly cubicle!","Vigilante Dr, Singapore 118176",
,Limbang Shopping Centre,,"Choa Chu Kang Street 51, #532 533, Singapore 680534",
,Margaret Market,"Inside Margaret Marketplace, Level 1 within foodcourt, Male toilet all cubicles (only 2 cubicles)","38 Margaret Dr, Singapore 141038",
,NUH Main Building ,"Go to Level 3 of the main building, within NUH Heart Clinic, there is a unisex toilet with a built in bidet. Accessible to visitors.","5 Lower Kent Ridge Rd, Singapore 119074",
,Queensway Shopping Centre,Handicap toilet only,"1 Queensway, Singapore 149053",
,Rochester Mall,Handicap toilet only,"35 Rochester Dr, Singapore 138639",
,Senja-Cashew Community Club,"First floor, male toilet in the elderly/handicap cubicle","101 Bukit Panjang Rd, Singapore 679910",
,Senja Hawker Centre,"Level 2, handicap toilet","2 Senja Cl, Singapore 677632",
,Shell Bukit Panjang ,,"772 Upper Bukit Timah Rd, Singapore 678122",
,Singapore Science Centre KidsSTOP,,"21 Jurong Town Hall Rd, Singapore 609433",
,Temasek Club,,"131 Rifle Range Rd, Singapore 588406",
,The Star Vista,B1 & L2 next to Awfully Chocolate. Only one cubicle has bidet only.,"1 Vista Exchange Green, The Star Vista, Singapore 138617",
,West Coast Pier,,"60 W Coast Ferry Rd, Singapore 126979",
,Westgate,Level 4 last cubicle on the left,"3 Gateway Dr, Singapore 608532",
,,,,
NORTH,Admiralty MRT,Handicap toilet only,,
,Canberra Plaza,"Handicap only, level 2","133 Canberra View, Singapore 750133",
,Causeway Point,"Male: B1, L4 
Handicap: B1, L5, L7","1 Woodlands Square, Singapore 738099",
,Honda Mandai Service Centre,,"6A Mandai Estate, Singapore 729903",
,HomeTeamNS Khatib,Handicap toilet only,"2 Yishun Walk, Singapore 767944",
,Kranji MRT Station,Handicap toilet only,"960 Woodlands Rd, Singapore 738702",
,Khoo Teck Puat Hospital (KTPH),Level 1 near Foodfare,"90 Yishun Central, Singapore 768828",
,Masjid Yusof Ishak,,"10 Woodlands Dr 17, Singapore 737740",
,Northpoint City,"- Male at South Wing B2 near Soup Spoon
- Handicap at South Wing L2","930 Yishun Ave 2, Singapore 769098",
,Orchid Country Club,"Bidet at male toilet, outside of Royal Palm Restaurant","1 Orchid Club Rd, Singapore 769162",
,SAFRA - Yishun,,"60 Yishun Ave 4, Singapore 769027",
,Sinopec Woodlands,,"150 Woodlands Ave 5, Singapore 739375",
,Wisteria Mall,,"598 Yishun Ring Rd, Singapore 768698",
,Woodlands Galaxy Community Club,At level 5,"31 Woodlands Ave 6, Singapore 738991",
,Woodlands Train Checkpoint,"(after the Malaysian customs)
Male: 3 cubicles with bidet!","21 Woodlands Crossing, Singapore 738203",
,Woodlands Waterfront Park,,"Admiralty Rd W, Singapore 759956",
,Yishun Bus Interchange,,"920 Yishun Ave 2, Singapore 769100",
,Yishun Park Hawker Centre,,"51 Yishun Ave 11, Singapore 768867",
,,,,
INSTITUTIONS,James Cook University,All cubicles avail!,"149 Sims Dr, Singapore 387380",
,NTU,"Handicap toilets at all floors, at the School of Physical and Methematical Sciences","21 Nanyang Link, #04-01 School of Physical and Mathematical Sciences, Singapore 637371",
,NUS,"- Techno Edge Canteen
- USC",Singapore 117565,
,SMU Connexion,"Level 1, there are 2 male cubicles with bidet","40 Stamford Rd, Singapore 178908",
,SUSS,Handicap only,"Clementi Rd, 463, Singapore 599494",
,Temasek Polytechnic,"East wing (Near HSS) - Level 1, 3, 5 Handicap toilet ","21 Tampines Ave 1, Singapore 529757",